문예진,이상민,정수연,정승연,황의린,평균,표준편차,상품명,리뷰,index
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"어성초가 피부에 좋다는 말이 있어서 구매 했어요 !
 전에 한 번 사용 했었는데 딱히 나쁘지도 좋지도 않아서 다흔 제품으로 갈아탔는데 살짝의 자극이 느껴져서 다시 돌아왔습니다",1930
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"여름이라 좁쌀 여드름, 누르면 아픈 여드름 등등 트러블이 많이 나서 엄청 스트레스였는데 이거 쓰고 2주만에 바로 가라앉았어요!지금은 흉터관리중",1931
2,,2,,,2,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"일주일가량의 휴가 직후 갑자기 이마에 좁쌀들이...!!!
 진짜 충격 그자체로 좁쌀폭격...바러~좁쌀에 좋다는 후기보고 구매했어요
 제 피부는 복합성인데 잘 맞앗구요 사용한지 3일 정도 되니까 좀 가라 앉더라구요 아주 좋습니당",1932
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"약산성 제품을 찾고 있던 와중에 찾아낸 제품인데 
 성분도 순하고 진정도 잘되고 후기들이 좋길래 
 기대하며 구매해 봤어요 수부지타입인 제 피부에 잘 맞았으면 좋겠어요",1933
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),피부가 워낙 예민한편이라 기초제품은 항상 정착해서 쓰지만 늘 사용하던 토너가 쓰다가 지겹기도하고 다른거한번 쓰고싶어져서 평상시 눈여겨보고있던 제품들중에 아누아 토너로 구매한건데 이거 정착템 될거같은데요??,1934
3,,2,,,2.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"요새 어성초가 유행이라서 구매햤는데 
 저는 좋다고 하는 상품을 써봤지만 성인이 되서 잘안맞고 뭐가 나더라구요 이거는 촉촉햐지는건 아니지만 좁쌀여드름이나 여드름이 사라져요 뭐 안나기도 하고 너무 좋습니다",1935
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"생각보다 좋아요
 같이 온 증정도 좋고
 화장솜에 묻혀서 바르니 3일차인데도
 좋은느낌이 납니다.
 향도 강하지 않고
 피부 닦고난 후 끈적임없고
 좋은거같아요.",1936
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"몇통 째 쓰고있는건지 모르겠어요!!! 정말 순하고 좋아요 
 이 스킨 쓴 이후로 여드름이 진짜 가끔 나요 원래는 엄청 많았는데 그것도 다 없어지고 ㅠㅠ 인생템입니다",1937
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),촉촉한데 진정도 엄청 잘 돼요!! 닦토로 쓰기 보다는 토너 팩이나 손으로 찹찹 먹여서 쓰는게 더 좋은 거 같고 써본 어성초 토너 중에 제일 맘에 들어요!,1938
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),아누아 토너 4통째 쓰고 있는데 토너팩 해주면 너무 좋아요 피부가 뒤집어졌을때 꾸준히 팩해주고 사용하면 금세 가라앉아요,1939
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"1년째사용하고있어요
 올영에서살수있어서좋어요
 이거때문인지는멀라도피부많이좋아짐 여드름피부에효과가있믄듯",1940
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"증정으로 주신 화장솜으로 스킨팩을 저녁마다 했었는데
 자극도 안느껴지고 붉은기도 잡아주고 트러블도 가라앉는게 보여요",1941
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"재구매 했어요. 애초에 여러가지 리뷰 보고 구매했고 써봤더니 역시나 좋아요. 진정도 잘돼고 여드름에도 좋고, 보습도 좋습니다. 추천해요.",1942
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),여름철이라 피부가 뒤집어지고 자극없이 피부진정에 좋은 스킨팩을 찾는도중에 쓰게 되었는데 진심 너무너무 좋아요~~!!!강추,1943
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),여름이라 수부지에다가 좁살과 붉음증때문애 스트레스 받아서 사봤는데 좋네요 다음에는 대용량으로 사야겠어요,1944
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),아직은 쓰는 단계인데 이게 자극이 없다해서 샀는데 조금 따갑고 화한 느낌이 없지 않아 있어서 조금 더 지켜보려고해요. 근데 확실히 진정되는 느낌은 있어용.,1945
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"늘 재구매하는 제품이에요
 좁쌀에 진짜 효과 와방인 제품입니다..
 스킨팩해주고 몇번 흡토 해주면 피부가 진짜 촉촉하고 진정돼요!!!!!",1946
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),스킨팩용으로 샀는데 이마에 한번씩 좁쌀 올라올 기미 생길때 집중적으로 해주면 가라앉음 순해서 자극없이 수분만 층전해주기 좋음,1947
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),아직 사용 전이지만 좋다는 평이 너무 많아서 구매해봐요. 사용후 다시 후기 올릴게요,1948
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"다른거 쓰다가 다시 돌아왔어요,, 진정에 좋은 것 같습니당",1949
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),진정에 좋고 자극 없이 촉촉해요. 향도 나쁘지 않고 전반적으로 만족합니다.,1950
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"순해서 민감한 제피부에잘맞아요
 너무만족하면서 쓰고있어요",1951
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"사춘기아이 피부에 너무 잘 맞아요
 자극도 없고 좁쌀에 효과도 좋아요",1952
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),눈 주위에 닿을 때는 조금 따가운 감이 없진 않은데 닦토로 쓰기 나쁘지 않은 것 같아요,1953
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),원래도 사용중인데 할인중이라 미리 샀습니다. 민감한 피부인디 너무 잘맞아요 ㅎ,1954
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),저는 이 토너만 쓰겠습니당!!!! 지금 2통째인데 좁쌀도 조금 들어간 것 같구 되게 순해서 좋은것 같아여,1955
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"늘 쓰던건데 안쓰다가 다시 쓰려고 샀어요 
 로션도 써볼까해요 진정 좁쌀에 짱인듯",1956
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),유명해서 써볼려고 샀는데 순하고 향도 없어서 너무 좋아요 !,1957
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),같이 사은품으로 온 솜에서 살짝 냄새가 나는데 얇아서 쓰기 좋아요 토너도 만족합니당~,1958
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),추천 받아 사 봤는데 맘에 들고 좋아요 다음에도 또 구매할거예요,1959
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),좁쌀여드름에 확실히 좋은 거 같고 모공이 있는 편인데 모공도 조여주는 거 같아요,1960
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),평소에 잘 쓰던건데 저렴한 가격에 구매해서 좋아요 :) !!,1961
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),여름에 스킨케어 많이 안할때 바르기 순하고 스킨팩으로도 할수있어서 좋은것같아요,1962
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"리뷰보고 나한테 해당된다...하고 샀네요
 속 땡김에 써볼려구요",1963
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),항상쓷ㄴ거라세일할때저렴하게잘사어여잘쓰겟습니당ㅁ,1964
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),친구가 사용하는 제품인데 순하고 좋다고 재구매 하더라구용ㅎ 저도 사용하는 토너 다 사용하면 구매해보려고 합니당,1965
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"여드름, 좁쌀에 특히 좋다고 해서 세일할 때 샀는데 잘 맞는 것 같아요",1966
2,,2,,,2,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),지극없이 순하고 저는 트러블이 올라와서 스킨팩처럼 사용해봤어요 어성초추출물이 있어서 그런지 믿고 구매했습니다,1967
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),유명한 제품이라 구매해봤는데 순하고 피부가 밝아지는 느낌이에요!,1968
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"여드름때문에 고민인 아들에게 주려고 샀어요~
 자극없이 순하고 좋아요",1969
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),어성초 토너로 워낙 유명해서 구매해보았어요! 기획세트 너무 좋아요!,1970
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),얼마써보지않아 효과는 엄청 보지못했지만 대용량!!좋다고 소문난 제품이어서 믿고 써보겠습니다,1971
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),좋아요 재구매합니다. 가격도 만족하고 피부에 자극도 없어서 좋아요,1972
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"쓰던 토너가 지겨워지려는찰나에 발견
 가볍게 쓰기 좋은거 같다",1973
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),얼른 좁쌀여드른이 없어졌으면 좋겠어요 ㅠㅠㅠㅠ 힝 얼른허,1974
2,,2,,,2,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),순하게 진정시켜줘요 물같은데 완전 물은 아니고 토너팩하면 진짜 좋아용,1975
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),피부 타입이 여러 가지가 섞여있는 타입인데 슨한 성분 덕분에 잘 쓰고 있습니다!,1976
2,,2,,,2,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"자극없이 순하고 좋습니다.
 여드름 피부에도 좋습니다. 자주 사용하게 될거 같아요",1977
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"매우 좋아요 ! 
 순하고 좋네요 ! 
 촉촉해요 ! 
 자주 쓸 것 같아요 !",1978
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),작년부터 계속 사용하고 있는데 구성이 좋아서 올영에서 구매 했네요,1979
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"스킨팩하기에 좋아요
 기획세트로 화장솜까지 구성되어잇어서 더 좋고 작은 사이즈 휴대하기에 딱 제격이에요",1980
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),좁쌀에 좋다고해서 샀어요 아직 초반이라 효과는 크게 아직 모르겠는데 좀 더 써볼게요~ㅎ,1981
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),지금 두통째 쓰고 있어요. 피부가 민감해서 아무거나 사용 못하는데 한번 써보고 좋아서 완전 정착..,1982
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"일단 향도 좋고 자극없이 무난해서 자주 손이가요.
 어성초여서 순해요",1983
2,,1,,,1.5,0.7071067812,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),한통 쓰고 나니 좁쌀여드름도 적어진거 같고 유수분도 잘 정리 되는거 같아서 한통 더 샀어요~굿~,1984
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),"좋아요 오늘드림으로 시켰는데 엄청 빨리 오네요
 테스터하니 좋아서 삽니다",1985
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),순하고 촉촉하고 여름에 쓰기 좋은 토너입니다! 추천해요!!,1986
1,,1,,,1,0,아누아 어성초 77 수딩토너 기획세트 (350ml+40ml+화장솜60매),스킨팩 하려고 샀는데 용량이 넉넉해서 맘에드네요!! 할인까지 해서 싸게 잘 샀어요~,1987
5,,5,,,5,0,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"💟후기💟
 
 저는 아비브 찐팬이고 아비브 제품도 정말 여러가지 
 사용해봤는데 정말 그 중에서도 최고라고 할 수 있는 제품이
 바로 이 아비브 어성초 토너에요...🙉
 
 진짜 제가 써본 토너 중에서 가장 좋고, 아비브 제품 중에서도
 가장 호불호 없이 '극호'로 사용할 수 있는 제품이에요!!
 
 저는 여태까지 마녀공장 비피다 토너, 비욘드 아쿠아 토너, 
 닥터지 블랙스네일 에센스워터, 마몽드 로즈워터 토너 등 
 정말 다양하게 토너를 사용했었어요ㅎㅎ
 
 물론 이 중에서 마녀공장 토너를 제외하고는 다 무난하게
 잘 맞았지만, 딱 이거다 하는 제품은 없었거든요....
 (제가 기초유목민이라ㅠ😭)
 
 근데 정말 아비브 어성초 토너는 정말 딱 쓰자마자 ""이거다""
 싶었어요ㅋㅋㅋㅋ
 
  그냥 제형은 완전 물토너인데 엄청 보습이 좋아요...❣
 
 에센스 제형도 아니고 끈적임이 있는 제형이 전혀 아니라
 보습감에 크게 기대가 없었는데 엄청 촉촉해요...❤
 
 제가 완전 건성에 아토피까지 있는데
 정말 토너 하나만 발랐을 때도 얼굴 당김이 전혀 없어요🙉
 
 물론 저는 건성이라 토너로만 기초를 마무리 하지는 않지만
 토너를 바르고 나서 흡수시킬 때 얼굴 당김이 있었는데
 이거는 그 시간 동안 절대 건조하거나 당김이 없어요👍👍👍
 
 지성피부인 분들은 여름에는 이 토너 하나만으로도 
 기초 마무리해도 될 거 같더라구요ㅋㅋㅋ
 
 정말 촉촉함은 대박인데 바르고 나서 흡수되고 나서도
 끈적임이나 유분감이 없어요ㅋㅋㅋ
 
 제가 써본 토너 중에서 정말 제일 좋아요🙂🙂🙂
 
 제 쌍둥이 언니가 엄청 피부가 예민하고 아토피가 심해서
 대학병원 피부과를 다니는데 언니도 이거 사용해 보더니
 엄청 좋다고 자기도 토너 이 제품으로 갈아탄다고 했어요!!
 
 피부가 예민하다 보니까 웬만해서는 제품 잘 안 바꾸고
 제품 사용할 때도 엄청 까다롭게 고르는데 
 이 제품은 몇 번 사용하더니 바로 넘어왔어요👍
 
 그 만큼 순하고 자극없으면서 보습도 좋습니다🙉
 
 
 ▶️추천 ◀️
 
 추천하는 피부 타입은 건성, 지성, 복합성 다 좋을 거 같아요!!
 
 지성이신 분은 여름에는 이 토너 하나로 기초 마무리하셔도
 될 거 같구, 건성이신 분들은 사계절 내내 사용하시는 거 
 추천드려요!!!👍
 
 건성이신 분들은 크림 두껍게 바르는 거 싫으시면 
 이 제품으로 여러겹 레이어드 해서 토너 바르시면 
 좋을 거 같아요🙂
 
 
 ✔진짜 여러분 제가 기초는 추천 잘 안하는데
 이 제품은 저 믿고 사용하셔도 될 거 같아요!!!
 
 
 ✔제 리뷰가 도움이 되셨다면 👍 부탁드려요🙏
 ※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",1988
4,,3,,,3.5,0.7071067812,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"평소에도 얼굴에 열감 많아서 홍조도 있고 특히 운동 끝나고 열감이 금방 떨어지지 않아서 세안 후 진정용 흡토로 사용하려고 구입했습니다.
 아비브 어성초 마스크팩도 유명하고 어성초 토너도 너무 잘 써서 스킨 부스터도 기대됩니다.
 💚용기,용량
 가벼운 플라스틱에 디자인 컬라 너무 예쁨니다! 취향저격~♡
 210ml 대용량이라 넉넉하게 쓰기 좋겠습니다.
 💚향
 어성초 패드 보다 약하게 은은하게 납니다.
 💚제형 
 완전 워터리합니다. 가볍습니다.
 💚발림성,보습감 
 워터리해서 건조할것 같은데.. 바르기 쉽고 흡수도 잘되고 촉촉합니다!
 💚마무리감 
 진정 보습에 좋고 붉은 피부 완화되고 편안하고 촉촉합니다.
 💚추천피부,추천계절 
 자극이 느껴지지 않고 특별히 민감하지 않다면 모든 피부타입에 써도 괜찮겠습니다. 
 사계절 다 써도 좋지만 특히 여름에 추천합니다! 
 시원하게 냉장 보관해서 사용하면 정말 좋겠습니다!
 🖤총평
 제형이 완전 물같아서 먼저 닦토로 사용도하고 그다음 흡토로 사용했는데 흡토로 사용했을때가 더 만족스럽습니다.
 닦토로 사용할때는 화장솜이 금방 건조되서 닦다가 부족해서 더 부어서 닦아줬습니다. 
 흡토로 사용했더니 정말 촉촉합니다. 진정도 잘되고 보습도 좋습니다!
 냉장고에 넣고 시원하게 사용하고 싶습니다.
 ※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.
 진정과보습에 좋은흡토 홍조피부추천",1989
5,,4,,,4.5,0.7071067812,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"💬 재구매 의사 200%
 💬 산뜻하고 청량한 사용감과 눈에 띄는 진정효과
 💬 부담스럽지 않은 점도의 쫀쫀한 스킨
 
 💖 앰플 대용으로 사용 가능한 스킨
 개인적으로 너무 진득한 제형은 좀 무거운 느낌이라 기피하는 편인데 아비브 스킨 부스터는 과하지도 모자라지도 않게 점도 있는 제형이 좋았어요, 토너용으로 닦아내도 깔끔하고 스킨팩으로 활용하기에도 좋았답니다. 두어번쯤 레이어링 해서 발라주면 굳이 따로 앰플 사용하지 않아도 되겠더라구요.
 
 💖 성난피부 진정에 최고👍(feat. 홍조관리)
 홍조로 고생하는 홍익인간 분들, 여드름으로 얼굴 붉고 화끈거리는 분들, 이리 오세요. 냉큼 오세요. 근래 써본 화장품 중 이만큼 진정 효과 뛰어난 스킨 못봤습니다. 
 
 모태 홍익인간인 저는 이맘때면 히터&실내외 온도차 때문에 피부가 엄청 예민해져서 평소에도 달고 살던 홍조 증세가 더 심해지는데요. 진짜 겪어보신 분들은 알거에요. 홍조의 고통!
 
 한번 얼굴에 열감 오르면 그날 메이크업은 아무리 두드려도 먹지도 않고 남들 눈 마주치기도 민망할 정도로 홍당무 되는 얼굴. 스트레스가 심해서 피부과 레이저 치료도 받아보고 별거 다 해봐도 개선이 잘 안 되더라구요. 피부과 선생님도 홍조는 치료가 잘 안 된다며 마음 비우라고 할 정도. 
 
 대신 일상 생활에서 수분공급 잘 해주고 고무팩이나 마스크팩 등으로 열감 케어하는게 최고라고. 그러니 홍조 때문에 스트레스 받지 마시고 위에 팁 플러스 아비브 어성초 라인 꾸준히 써보시길 강력 추천해요. 
 
 +) 얼굴이 특히 화끈거릴때는 고무팩 꼭 써주세요. 쿨링효과 있는 걸로 올려주면 제일 빨리 진정되요.
 
 💖 거부감 없는 향
 스킨에서 너무 화장품 냄새 나는것 싫어하는 분들도 많은데, 이 제품은 거의 무향에 가까운 은은한 풀 내음 같은 향취라서 거부감 없었어요.
 
 💖 건성이나 복합성에 강추
 점성있는 제형에다 보습력도 뛰어나서 지성보다는 건성이나 복합성 피부 가지신 분들이 더 잘 쓰실 것 같아요. 지성분들껜 살짝 무거울 수도 있어요.
 ※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.
 * 본 상품 후기는 올영체험단으로 선정되어 CJ올리브영으로부터 위 상품을 무료로 제공받아 작성한 것입니다.
 아비브 어성초카밍토너 홍조",1990
4,,3,,,3.5,0.7071067812,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"🌱 아비브 어성초 진정라인 좋아하시는 분들!! 얼른 사용해보세요 :)
 🌱 수부지, 민감성인 분들이 잘 사용하실 토너입니다 🤍 
 🌱 물같이 흐르는 점성 없는 제형으로 닦토, 흡토 다 사용 가능합니다.
 
 평소 아비브 약산성 마스크팩을 너무 잘 쓰고 있어서 더블 에디션 나온 김에 토너도 바꿔봤어요!! 우선 넉넉한 용량이라 스킨팩으로 활용하기에도 부담이 적어서 가성비 합격👊 화장품 덜 먹는 1/2 화장솜과 사용하시면 더 좋아요. (두번째 사진 참고)
 
 아비브 어성초 제품이 저랑 잘 맞는건지, 저는 사용 후 트러블이 많이 진정되었어요! 어성초가 잘 맞는 피부를 갖고 계시다면 무난하게 사용 가능하실 것 같아요. 물처럼 가벼운 제형이다보니 여름철에 가볍고 답답하지않게 바르기 좋습니다!!
 
 저는 사용 후 속건조를 딱히 느끼지 못했어요! 만약 더욱 촉촉하게 사용하고 싶으시다면 스킨팩 후 흡토 2번 정도 해주시고 앰플, 크림으로 마무리해주시면 좋을 것 같아요🌷",1991
4,,3,,,3.5,0.7071067812,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"아비브 신상 어성초 토너 체험하게 되어 너무 좋네요
 우선 택배로 받았을때 케이스며 상자며 심플해서 기분좋게 오픈했네요^ㅡ^*
 평소에 홍조땜에 어성초라인으로 기초사용하는데,
 아비브 어성초 토너 짱입니다👍🏻
 성분이 너무 착해서 데일리로 사용하기에도 부담없어서 좋은 것 같아요! 
 제형은 워터링한 제형이에요!
 제가 느꼈을땐 사용할때 쿨링감도 느껴졌어요!
 지성이라 꾸덕끈적 거리는 타입은 별로 안좋아하는데
 아비브 어성초 토너 부스터는 전혀 그런거 없이
 산뜻하고 가볍고 촉촉하게 마무리 됩니다! 👏🏻
 닦토로 딱이에요! 홍조이신분들은 솜으로 닦는게 안좋다하여 저는 분사하여 사용합니다(분사용기에 담아서사용)
 확실히 홍조 완화진정에는 효과가 있는거 같아요!
 ※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.
 * 본 상품 후기는 올영체험단으로 선정되어 CJ올리브영으로부터 위 상품을 무료로 제공받아 작성한 것입니다.
 닦토👍🏻 홍조타파👊🏻 피부진정케어",1992
3,,3,,,3,0,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"우선 향은 어성초 향이 약하게 느껴지긴 하는데 거의 무향에 가까운 것 같구요, 제형은 완전 물스킨입니다!
 평소 아비브 껌딱지 팩이랑 세럼, 패드를 잘 써서 별 고민없이 구매해봤는데 건성인 저한테는 수분감이 약간 부족하네요ㅜ 유분기는 아예 없고 진정에 초점이 맞춰진 토너인 것 같아요
 닥토하거나 1/2토너에 적셔서 스킨팩 해주기에 좋더라구요 
 건성인 저는 3번정도 토너 레이어링 후에 세럼> 크림까지 발라줘요
 이렇게 쓰니까 양이 확확 줄어드는게 아쉽긴 하지만 ㅜㅜ 개인적으로는 가을겨울보단 여름에 딱 쓰기 좋을 것 같아요
 세일할때 구매했는데 세일 많이 한다면 재구매 의사가 있고 정가로는 재구매 의사는 없습니다!! 어성초 패드랑 같이 쓰기 조아요
 ※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",1993
4,,3,,,3.5,0.7071067812,아비브 어성초 카밍 토너 스킨부스터 더블 기획,"▫️자극없는 토너를 원하신다면 어성초가 들어간 아비브를!
 
 ▫️세럼에 좋은 성분을 내피부에!
 원래부터 닥토를 즐기는 일인입니다
 쿠션감있는 화장솜에 스킨을 부어 피부결 정리해야 성분좋은 세럼이 잘 흡수되는 느낌이라서 토너를 구입중이예요
 
 ▫️대세는 패드지만!
 최근 패드가 대세라서 물론 사용중이지만 시루콧토 후키토리+ 토너 조합을 좋아해서 패드는 아침 화장용 -스킨 대용 또는 가볍게 진정팩용도로 사용하고 토너는 저녁용 - 메이크업 클렌징 2차 세안하고 토너+화장솜으로 피부결정리해요 부드럽게 닦아내면서 토너를 흡수시켜요
 
 아비브 토너
 ▫️제형
 거의 물에 가까울 정도로 수분감은 있지만 촉촉함이 느껴지지 않는 워터 토너 느낌에 제형이라고 느꼈어요
 ▫️산뜻함
 ➡️하지만 의외로 약간에 끈적임 비슷한 느낌은 손끝에 느껴져 내가 토너를 사용했음을 느끼게 해주는 정도에 산뜻함입니다
 ▫️준비단계용 토너
 토너로 드라마틱한 효과를 기대하지 않고 어성초에 좋은 성분으로 세럼을 받아 들이기 좋은 피부상태를 만들어 주기위한 준비단계정도로 생각하고 토너를 적용중입니다
 산뜻한느낌에 아비브 토너를 지금부터 사용하면 딱! 그래서 올영픽 !상품이였겠죠^-^
 
 🔹️추천
 ➡️촉촉함이 느껴지지 않고 유분기가 전혀없다고 느껴지는 워터 타입에 스킨이라서 민감한피부에 적절할것 같은 느낌이 팍팍들었어요 
 ➡️손으로 바르기 보다는 패딩할수있는 화장솜을 사용해 바르는걸 추천드려요 닦토+흡토
 ※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",1994
